schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--sandworm,artifact--sha256:4b5237eb6dedddfc9862a00ed72df96074a535c743f6345e6463bf505de3c1a2,observation--sha256:50a4637a25084657ba7ffc40668ae230f2708a6b846bce91ca64227106b5217b,command,Execution: Command and Scripting Interpreter: PowerShell 100.9501T,Execution: Command and Scripting Interpreter: PowerShell 100.9501T,candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 18}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Recorded Future ® | www.recordedfuture.com CTA-RU- 2022- 091917 Appendix C — Mitre ATT&CK Techniques Tactic: Technique ATT&CK Code Command and Control: Dynamic Resolution 8651T Command and Control: Non-Application Layer Protocol 5901T Command and Control: Web Service 2011T Defense Evasion: Hide Artifacts: Hidden Files and Directories 100.4651T Defense Evasion: Hide Artifacts: Hidden Window 300.4651T Defense Evasion: Hide Artifacts: NTFS File Attributes 400.4651T Defense Evasion: Obfuscated Files,
1.0.0,actor--sandworm,artifact--sha256:afbd5492c84f2d13ad2f0ef310306723952b21a8e0b278ca2b1b21b3191e7877,observation--sha256:8783d40b36a6501581c97685554692bf5337200d3c383c914df944aaf7322fd1,command,"HTTPS. Supported backdoor commands include shell command execution, PowerShell execution, and file transfer. The","HTTPS. Supported backdoor commands include shell command execution, PowerShell execution, and file transfer. The",candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 19}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"17 APT44: Unearthing Sandworm Modified Publicly or Commercially Available Malware Role Description BLACKENERGY Backdoor Early BLACKENERGY malware variants were used to create distributed denial-of-service (DDoS)-focused botnets and have since evolved over time. Variants of BLACKENERGY, BLACKENERGY.V2 and BLACKENERGY.V3, are modular backdoors which have the ability to download additional conditional modules to targeted machines. BLACKENERGY.V2 and BLACKENERGY.V3 samples used by Sandworm only util",
1.0.0,actor--sandworm,artifact--sha256:1eb222efe933a6db064b5879957cedeefdd990c5aa7277807fb6ddf262a67e10,observation--sha256:bb4eb7448ac3c31dd891b8fb89bf9dd5417bc3e0eaf02040e6302f2912592d8a,command,POWERDISCO is a Windows PowerShell script that has the capability to enumerate Group Policies Objects (GPO) using the,POWERDISCO is a Windows PowerShell script that has the capability to enumerate Group Policies Objects (GPO) using the,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 19}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"17 APT44: Unearthing Sandworm Modified Publicly or Commercially Available Malware Role Description BLACKENERGY Backdoor Early BLACKENERGY malware variants were used to create distributed denial-of-service (DDoS)-focused botnets and have since evolved over time. Variants of BLACKENERGY, BLACKENERGY.V2 and BLACKENERGY.V3, are modular backdoors which have the ability to download additional conditional modules to targeted machines. BLACKENERGY.V2 and BLACKENERGY.V3 samples used by Sandworm only util",
1.0.0,actor--sandworm,artifact--sha256:5cc19220795a233f59ce664fd2a427dc3d41637de0f13b87fea9db833f481a7a,observation--sha256:4dddc2b7588cb1804ff84044237cfc4f980fc481b3a528a31378b85a70158a38,command,Powershell.,Powershell,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 18}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"16 APT44: Unearthing Sandworm GOGETTER Tunneler GOGETTER is a tunneler written in Go that proxies communications for its C2 server using the open-source library Yamux over TLS. ICYWELL Backdoor ICYWELL is a backdoor written in C++ that gives a threat actor a reverse shell, executes arbitrary commands, can write and read files, and in some instances updates itself on host. ILLICITORDER Dropper ILLICITORDER is a dropper written in C++ which contains an XOR and Base64-encoded second stage payload. ",
1.0.0,actor--sandworm,artifact--sha256:deba336dfe5fddd615469edb679cd023e33ae7f441ec3e107f8be7a70bcd222b,observation--sha256:a59cbc8014bbaa763a9c268af9b74ee4bfa84902c2aba8dec1f74321e9d6ee3f,command,"Supported backdoor commands include screenshot capture, keystroke capture, standard shell and PowerShell command","Supported backdoor commands include screenshot capture, keystroke capture, standard shell and PowerShell command",candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 20}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"18 APT44: Unearthing Sandworm PIVOTNACCI Tunneler PIVOTNACCI is an open-source tunneler tool which allows pivot into the internal network by deploying HTTP agents. PIVOTNACCI allows the creation of a SOCKS server which communicates with HTTP agents. This tool was inspired by another open-source tunneler REGEORG. However, it includes some improvement, including support for balanced servers, customizable polling intervals, auto-dropping connections closed by a server or password-protected agents. ",
1.0.0,actor--sandworm,artifact--sha256:e61e22ef79f6639e23bc640c487b1d749ebe5fdf4462765df7237955c5e9bbd1,observation--sha256:da0632ecc50b2478b62a5605c975dca50e468762fed2f0ee1b5e8f7911f2e5af,command,System Binary Proxy Execution: Rundll32 Kapeka utilizes rundll32 to execute its main backdoor�,System Binary Proxy Execution: Rundll32 Kapeka utilizes rundll32 to execute its main backdoor�,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 36}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,36 Appendices MITRE ATT&CK Mapping Tactic Technique Description Execution Command and Scripting Interpreter: Windows Command Shell Kapeka uses batch script files and Windows shell commands for various purposes. Inter-Process Communication: Component Object Model Kapeka uses WinHttp 5�1 COM interface to implement its network communication� Persistence Scheduled Task/Job: Scheduled Task Kapeka creates a scheduled task called “Sens Api” or “OneDrive” for persistence� Boot or Logon Autostart Executi,
1.0.0,actor--sandworm,artifact--sha256:dd859f1d263d1ba690e2f85b29eef0b90b90a76ec73449555b6f7911bc3e3ae2,observation--sha256:d4f200844e9d88eda18e8d63b9e33f24e80551d997038cccb94da59e8795ff22,command,TANKTRAP is a utility written in PowerShell that utilizes Windows group policy to spread and launch a wiper. TANKTRAP has,TANKTRAP is a utility written in PowerShell that utilizes Windows group policy to spread and launch a wiper. TANKTRAP has,candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 19}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"17 APT44: Unearthing Sandworm Modified Publicly or Commercially Available Malware Role Description BLACKENERGY Backdoor Early BLACKENERGY malware variants were used to create distributed denial-of-service (DDoS)-focused botnets and have since evolved over time. Variants of BLACKENERGY, BLACKENERGY.V2 and BLACKENERGY.V3, are modular backdoors which have the ability to download additional conditional modules to targeted machines. BLACKENERGY.V2 and BLACKENERGY.V3 samples used by Sandworm only util",
1.0.0,actor--sandworm,artifact--sha256:4dcaa82be0e85a424ccb4f73c2256c461b59a675ba7c7202d5b6e323060228eb,observation--sha256:c2afe0ed4ddb87256580af649565dc43b895acae32c271612ce85ba3a4426a74,command,The DLL has been loaded to be executed by rundll32.exe from the locat on,The DLL has been loaded to be executed by rundll32.exe from the locat on,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 8}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,F le Name dropper.exe MD5 50b5582904fe34451f5cb2362e11cb24 SHA256 bd07fb1e9b4768e7202de6cc454c78c6891270af0208 5c51fce5539db1386c3f The DLL has been loaded to be executed by rundll32.exe from the locat on C:\Users\adm n\AppData\Local\M crosoft\fevypo.wll. 8 TECHNICAL ANALYSIS Backdoor Dropper Analys s F gure 1 - Dropped dll Understand ng the 'Kapeka' Backdoor: Deta led Analys s by APT44,
1.0.0,actor--sandworm,artifact--sha256:042640de3c8461dbd8bc9aebdbdb5491f87553569da51ee4227137e17adbb831,observation--sha256:b2d4cbf30e8565812d4b8ef86ecb1d01e4abce7cfc90ff8a7159e5488e4e63e3,command,The dropper will then launch the backdoor binary by calling rundll32 and passing,The dropper will then launch the backdoor binary by calling rundll32 and passing,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 7}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"7 The dropper will then launch the backdoor binary by calling rundll32 and passing the backdoor’s first export ordinal (#1) with a “-d” argument. Figure 3 shows an example of the command line used to launch the backdoor� Figure 3. Example of dropper launching the backdoor Figure 4. Code snippet to add persistence Depending on the process privileges, the dropper then sets persistence for the backdoor either as a scheduled task (if admin or SYSTEM) or autorun registry (if not). For the scheduled t",
1.0.0,actor--sandworm,artifact--sha256:0ee659d8de1b979560f128e7e675bc2b7de70861d2d5e77cd907df9c934b2f39,observation--sha256:e548ae15262bfe310624f2bf9ac0761514f18cd4d65b25c17d5e2dbfe7b4cc3e,command,The prov ded command ut l zes the ShellExecute API to  nvoke the rundll32.exe,The prov ded command ut l zes the ShellExecute API to  nvoke the rundll32.exe,candidate,,unknown,unknown,not-stated,,source--sandworm--f57b4a29ba056879,Sandworm/Kapeka/understanding-the-kapeka-backdoor-detailed-analysis-by-apt44.pdf,"{""page"": 9}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"The prov ded command ut l zes the ShellExecute API to  nvoke the rundll32.exe ut l ty w th spec f c parameters. It d rects the system to execute the funct on des gnated by ord nal number 1 w th n the vozet.wll DLL f le located at ”C:\Users\adm n\AppData\Local\M crosoft"" d rectory. The add t on of the ""-d"" flag  nstructs the DLL to run  n debug mode. Th s command fac l tates execut ng a part cular funct on w th n the DLL through rundll32.exe, prov d ng a pathway for potent al debugg ng and analyz",
1.0.0,actor--sandworm,artifact--sha256:adbe4a2b9a150757c926a0171c4bee056044cf290c0fc6657c7ab567d53010c6,observation--sha256:d3fa0e76542198e6bf54ba82372963aa9b4e10fe520efb9224e25588f7a656e3,command,"The target of the shortcut is powershell.exe, which is executed","The target of the shortcut is powershell.exe, which is executed",candidate,,unknown,unknown,not-stated,,source--sandworm--58b66a6fb6164000,Sandworm/russia-nexus-uac-0113-emulating-telecommunication-providers-in-ukraine.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"www.recordedfuture.com | Recorded Future ® CTA-RU- 2022- 0919 8 The directory “ЗАЯВА ” and “jfilyg7 .exe” file were both configured as hidden, and would not normally be visible to the victim by default. ЗАЯВА-на-отримання-компенсації.lnk The malicious shortcut (LNK) file is visible by default to the victim and is used to initiate a malicious PowerShell script. The LNK file is configured to use a Windows folder icon, as shown in Figure 15 below, likely in an attempt to masquerade as a legitimate ",
1.0.0,actor--sandworm,artifact--sha256:2eac200679324fc06bf5c733a50a3072116e24b2219ecc03ce61d627325f1a77,observation--sha256:44d083227ff911ce43569f0e48843c936bdcd14ab29ae30cc95eb3476de1e3a8,command,User-Agent: curl/7.47,User-Agent: curl/7.47,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 17}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Communications netd file exfiltration When a file is to be exfiltrated, a Transport Layer Security (TLS) connection is initiated to a hard- coded local IP and port. Note: This local IP address is likely a local port forward to relay the network traffic over a secure channel, such as a Virtual Private Network (VPN) configured on the device. VPN services are often configured in this way, giving the actor a means to exfiltrate information from the network which blends in with expected encrypted net",
1.0.0,actor--sandworm,artifact--sha256:13651e0dbb7e0b18c43432a22d6cc66c87a2b0fb1567a70284b784325f820238,observation--sha256:92a4455b9e87e37bef062d61cc0a6db1b4e30ec7ba10644d5419eeb8840f1d13,command,User-Agent: curl/7.47\r\n,User-Agent: curl/7.47\r\n,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 19}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,Detection Indicators of compromise Type Description Values netd POST Request C2 communication POST /server.php?ver=16&bid=%s&type=%d HTTP/1.1\r\n User-Agent: curl/7.47\r\n netd Paths Relocated legitimate netd /system/bin/netd_ IP address information /data/local/tmp/.syscache.csv Application list /data/local/tmp/.syspackages.csv Getprop output /data/local/tmp/.sysinfo.csv Android ID /data/local/tmp/.aid.cache Triage shell script /data/local/tmp/.android.cache.sh Exfiltrated file hash list locatio,
1.0.0,actor--sandworm,artifact--sha256:fc832588a7498b0aa7b0ada06769ceeb26dd1e3642c6a66c2b714905848ae520,observation--sha256:d108823eca7e48d9e864bf46de2f3ec8e8cf5c96a8def7527cc31c9abcea5208,command,"WILDDIME is a PowerShell backdoor capable of downloading, uploading and executing files. WILDDIME has been identified","WILDDIME is a PowerShell backdoor capable of downloading, uploading and executing files. WILDDIME has been identified",candidate,,unknown,unknown,not-stated,,source--sandworm--df3f2d7392535669,Sandworm/apt44-unearthing-sandworm.pdf,"{""page"": 19}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"17 APT44: Unearthing Sandworm Modified Publicly or Commercially Available Malware Role Description BLACKENERGY Backdoor Early BLACKENERGY malware variants were used to create distributed denial-of-service (DDoS)-focused botnets and have since evolved over time. Variants of BLACKENERGY, BLACKENERGY.V2 and BLACKENERGY.V3, are modular backdoors which have the ability to download additional conditional modules to targeted machines. BLACKENERGY.V2 and BLACKENERGY.V3 samples used by Sandworm only util",
1.0.0,actor--sandworm,artifact--sha256:1936359ad60c31f51f8f8135fd0350b68c68fe6fcbdbf401f176bc5af6c68ee0,observation--sha256:6638326f82cd1c0a5573fe76c6d82c17e38ca01fdcce9120484c654746a0c802,command,"as the dropper would, that is by calling rundll32 and passing the","as the dropper would, that is by calling rundll32 and passing the",candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 26}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"26 The backdoor will rename the existing backdoor binary by adding “.old” extension using MoveFileExW() function. It will drop the new backdoor binary on disk using the existing backdoor’s file path. It will then re-use the file attributes and file time attributes of the old backdoor on the newly created backdoor binary� It will then launch the new backdoor binary in the same fashion as the dropper would, that is by calling rundll32 and passing the backdoor’s first export ordinal (#1) with a “-d",
1.0.0,actor--sandworm,artifact--sha256:358e53c738ec4b7059a0a85bcee3853b8e85e53f0446398745affa6a5ac313b0,observation--sha256:802e9171edf9af303e43470a88f1a02cf4ed8da82a4b844876ffdb63d29fb345,command,binary by calling rundll32 and passing the backdoor’s first export ordinal (#1),binary by calling rundll32 and passing the backdoor’s first export ordinal (#1,candidate,,unknown,unknown,not-stated,,source--sandworm--7f18ee389ba2a468,Sandworm/Kapeka/WithSecure-Research-Kapeka.pdf,"{""page"": 7}",[],"[""malware--kapeka""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,"7 The dropper will then launch the backdoor binary by calling rundll32 and passing the backdoor’s first export ordinal (#1) with a “-d” argument. Figure 3 shows an example of the command line used to launch the backdoor� Figure 3. Example of dropper launching the backdoor Figure 4. Code snippet to add persistence Depending on the process privileges, the dropper then sets persistence for the backdoor either as a scheduled task (if admin or SYSTEM) or autorun registry (if not). For the scheduled t",
1.0.0,actor--sandworm,artifact--sha256:536e14c091f7c5ac54a0b0009d789ce77619f5bcf8600c964f7d32e9514322a6,observation--sha256:94c3f329edad09d2874eb8e9264f18bce0f88dddd224c1b5e36a459f743beeaf,command,by netd using the command /system/bin/sh -c /data/local/tmp/.android.cache.sh,by netd using the command /system/bin/sh -c /data/local/tmp/.android.cache.sh,candidate,,unknown,unknown,not-stated,,source--sandworm--59be55a65f44dc2d,Sandworm/NCSC-MAR-Infamous-Chisel.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,• /data/data/vpn.fastvpn.freevpn • /data/data/eu.thedarken.wldonate • /data/data/com.android.providers.contacts • /data/data/com.android.providers.telephony • /data/data/com.google.android.gm • /data/system/users/0/ Along with other military specific application directories. 2. Information collection script An information collection script collates various hardware configuration information about the dev ice. The script is written to the location: /data/local/tmp/.android.cache.sh and then execu,
